ERGART;WDATUM;LEER;LEER;LEER;SART;AGS;Name;A;B;C1;C2;Gültige Stimmen;D01 - CDU;D02 - DIE LINKE;D03 - SPD;D04 - GRÜNE;D05 - FDP;D06;D07;D08;D09;D10;D11 - AfD;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28
E;25.05.2014; ; ; ;GEM;15085285;Schwanebeck, Stadt;2144;774;25;749;2205;794;591;87;49;10;120;;;;;;;;;;554;;554;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15085287;Selke-Aue;1282;725;22;703;2060;651;325;647;40;181;61;;;;;;;;;;155;;155;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15085365;Wegeleben, Stadt;2343;869;20;849;2502;1410;295;193;50;16;51;;;;;;;;;;487;;487;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15085145;Harzgerode, Stadt;7367;2937;97;2840;8381;2764;1370;1446;96;44;141;;;;;;;;;;2520;;;27;2493;;;;;;;;
E;25.05.2014; ; ; ;GEM;15085228;Oberharz am Brocken, Stadt;10147;4009;193;3816;11190;3648;2128;2405;282;350;284;;;;;;;;;;2093;;;1998;95;;;;;;;;
E;25.05.2014; ; ; ;GEM;15086035;Elbe-Parey;5993;2976;97;2879;8464;2725;1337;1669;457;362;;;;;;;668;;;;1246;;248;370;628;;;;;;;;
E;25.05.2014; ; ; ;GEM;15086040;Genthin, Stadt;12996;5404;188;5216;15214;5294;3629;1970;1320;920;;;;;;;132;;;;1949;;237;1070;642;;;;;;;;
E;25.05.2014; ; ; ;GEM;15086080;Jerichow, Stadt;6179;3156;109;3047;8979;2007;1492;705;372;314;;;;;;;43;;;;4046;;79;444;3523;;;;;;;;
E;25.05.2014; ; ; ;GEM;15086015;Burg, Stadt;20328;7172;245;6927;20407;7368;3757;5397;941;493;;;;;;;640;;;;1811;;1664;65;;82;;;;;;;
E;25.05.2014; ; ; ;GEM;15086140;M�ckern, Stadt;11758;6051;234;5817;17194;7369;2535;2360;924;834;;;;;;;393;;;;2779;;1181;286;;1312;;;;;;;
E;25.05.2014; ; ; ;GEM;15086005;Biederitz;7273;3034;97;2937;8709;2568;1293;3039;447;506;;;;;;;590;;;;266;;154;112;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15086055;Gommern, Stadt;9314;4019;136;3883;11383;4091;1608;2654;475;276;;;;;;;1170;;;;1109;;1055;54;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15086145;M�ser;6899;3519;71;3448;10285;3364;1821;3022;481;858;;;;;;;342;;;;397;;210;187;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15087370;Sangerhausen, Stadt;24607;9102;331;8771;25770;5968;8365;3000;684;2208;;;;;;;;;;;5545;;748;;1173;;3624;;;;;;
E;25.05.2014; ; ; ;GEM;15087015;Allstedt, Stadt;7016;3274;167;3107;9154;2841;2421;1240;135;861;;;;;;;;;;;1656;;489;;907;;260;;;;;;
E;25.05.2014; ; ; ;GEM;15087055;Berga;1509;649;22;627;1847;1078;254;270;36;83;;;;;;;;;;;126;;36;;14;;76;;;;;;
E;25.05.2014; ; ; ;GEM;15087101;Br�cken-Hackpf�ffel;916;381;15;366;1091;414;247;163;24;81;;;;;;;;;;;162;;38;;24;;100;;;;;;
E;25.05.2014; ; ; ;GEM;15087125;Edersleben;911;411;18;393;1166;428;320;175;40;49;;;;;;;;;;;154;;27;;35;;92;;;;;;
E;25.05.2014; ; ; ;GEM;15087250;Kelbra (Kyffh�user), Stadt;3140;1166;64;1102;3228;1088;784;624;76;261;;;;;;;;;;;395;;23;;66;;306;;;;;;
E;25.05.2014; ; ; ;GEM;15087412;S�dharz;8616;4444;231;4213;12448;3554;2539;2159;429;1671;;;;;;;;;;;2096;;816;;224;;1056;;;;;;
E;25.05.2014; ; ; ;GEM;15087440;Wallhausen;2289;941;59;882;2620;1000;559;515;45;205;;;;;;;;;;;296;;44;;96;;156;;;;;;
E;25.05.2014; ; ; ;GEM;15087130;Eisleben, Lutherstadt;21247;7429;273;7156;21165;5582;6042;4738;661;764;;;;;;;;;;;3378;;408;;916;;1142;912;;;;;
E;25.05.2014; ; ; ;GEM;15087010;Ahlsdorf;1435;515;12;503;1482;579;373;311;20;12;;;;;;;;;;;187;;17;;32;;138;;;;;;
E;25.05.2014; ; ; ;GEM;15087045;Benndorf;1883;659;35;624;1746;323;826;385;45;11;;;;;;;;;;;156;;36;;46;;74;;;;;;
E;25.05.2014; ; ; ;GEM;15087070;Blankenheim;1094;512;30;482;1433;229;282;104;24;668;;;;;;;;;;;126;;43;;29;;54;;;;;;
E;25.05.2014; ; ; ;GEM;15087075;Bornstedt;745;361;17;344;1018;263;230;120;32;39;;;;;;;;;;;334;;36;;260;;38;;;;;;
E;25.05.2014; ; ; ;GEM;15087165;Gerbstedt, Stadt;6698;2880;98;2782;8214;3870;1761;1057;165;210;;;;;;;;;;;1151;;186;;269;;696;;;;;;
E;25.05.2014; ; ; ;GEM;15087205;Helbra;3636;1260;43;1217;3609;1174;1019;950;68;35;;;;;;;;;;;363;;24;;82;;257;;;;;;
E;25.05.2014; ; ; ;GEM;15087210;Hergisdorf;1479;537;20;517;1510;376;316;414;28;14;;;;;;;;;;;362;;13;;68;;281;;;;;;
E;25.05.2014; ; ; ;GEM;15087260;Klostermansfeld;2216;865;13;852;2497;572;391;368;34;10;;;;;;;;;;;1122;;7;;193;;922;;;;;;
E;25.05.2014; ; ; ;GEM;15087386;Seegebiet Mansfelder Land;8153;4110;232;3878;11451;3336;3337;2470;437;422;;;;;;;;;;;1449;;237;;898;;314;;;;;;
E;25.05.2014; ; ; ;GEM;15087470;Wimmelburg;1096;434;11;423;1233;203;356;509;24;25;;;;;;;;;;;116;;15;;42;;59;;;;;;
E;25.05.2014; ; ; ;GEM;15087031;Arnstein, Stadt;6188;2862;117;2745;8142;2688;1284;715;245;157;;;;;;;;;;;3053;;892;339;473;1186;;;163;;;;
E;25.05.2014; ; ; ;GEM;15087220;Hettstedt, Stadt;13051;4341;167;4174;12258;2907;4059;1760;591;392;;;;;;;;;;;2549;;226;1037;737;89;;;460;;;;
E;25.05.2014; ; ; ;GEM;15087275;Mansfeld, Stadt;8303;3874;184;3690;10920;2665;2450;2121;332;370;;;;;;;;;;;2982;;894;501;870;35;;;682;;;;
E;25.05.2014; ; ; ;GEM;15088065;Braunsbedra, Stadt;9820;3619;117;3502;10361;5240;1947;1616;193;350;318;697;;;;;;;;;;;;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088220;Merseburg, Stadt;29205;9109;223;8886;26116;9782;6114;5484;1136;1013;788;1799;;;;;;;;;;;;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088020;Bad D�rrenberg, Stadt;10438;3476;130;3346;9353;3144;1968;1042;249;1576;305;1069;;;;;;;;;;;;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088150;Kabelsketal;7459;2753;88;2665;7873;3500;1969;934;222;340;185;723;;;;;;;;;;;;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088205;Leuna, Stadt;12101;4352;175;4177;12152;6092;2454;1595;377;561;304;769;;;;;;;;;;;;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088330;Schkopau;9486;4001;143;3858;11387;5222;2201;1876;665;496;369;558;;;;;;;;;;;;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088195;Landsberg, Stadt;13052;5423;228;5195;15249;5501;4547;2025;482;690;278;849;;;;779;;;;;98;;98;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088216;Wettin-L�bej�n, Stadt;8802;3702;175;3527;10375;3589;2453;1284;734;568;135;1098;;;;358;;;;;156;;156;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088295;Petersberg;8641;3800;163;3637;10769;3349;1803;1352;388;233;159;2419;;;;325;;;;;741;;741;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088319;Salzatal;10521;4402;173;4229;12452;4873;2782;2154;352;537;167;912;;;;526;;;;;149;;149;;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088025;Bad Lauchst�dt, Goethestadt;7817;3147;168;2979;8539;3510;1420;1149;294;843;242;738;;;;278;;;;;65;;;65;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088030;Barnst�dt;904;464;20;444;1315;545;353;160;60;124;15;37;;;;21;;;;;0;;;0;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088100;Farnst�dt;1339;650;30;620;1833;880;381;222;48;164;24;78;;;;31;;;;;5;;;5;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088235;M�cheln (Geiseltal), Stadt;7863;3346;139;3207;9409;2824;2177;1157;255;1175;199;1267;;;;331;;;;;24;;;24;;;;;;;;;
E;25.05.2014; ; ; ;GEM;15088250;Nemsdorf-G�hrendorf;771;387;15;372;1113;411;311;132;30;123;24;41;;;;39;;;;;2;;;2;;;;;;;;;
